Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: RF Personalizados
    Whatsapp Id: 20
    Criação do arquivo de logs: 16/05/2026 23:32:13
    Selecionado Data de inicio de importação: 09/05/2026 12:02:00 
    Selecionado Data final da importação: 10/05/2026 12:01:00 
     

Mensagem 1 de 248
               

Mensagem 2 de 248
               

Mensagem 3 de 248
               

Mensagem 4 de 248
               

Mensagem 5 de 248
               

Mensagem 6 de 248
               

Mensagem 7 de 248
               

Mensagem 8 de 248
               

Mensagem 9 de 248
               

Mensagem 10 de 248
               

Mensagem 11 de 248
               

Mensagem 12 de 248
               

Mensagem 13 de 248
               

Mensagem 14 de 248
               

Mensagem 15 de 248
               

Mensagem 16 de 248
               

Mensagem 17 de 248
               

Mensagem 18 de 248
               

Mensagem 19 de 248
               

Mensagem 20 de 248
               

Mensagem 21 de 248
               

Mensagem 22 de 248
               

Mensagem 23 de 248
               

Mensagem 24 de 248
               

Mensagem 25 de 248
               

Mensagem 26 de 248
               

Mensagem 27 de 248
               

Mensagem 28 de 248
               

Mensagem 29 de 248
               

Mensagem 30 de 248
               

Mensagem 31 de 248
               

Mensagem 32 de 248
               

Mensagem 33 de 248
               

Mensagem 34 de 248
               

Mensagem 35 de 248
               

Mensagem 36 de 248
               

Mensagem 37 de 248
               

Mensagem 38 de 248
               

Mensagem 39 de 248
               

Mensagem 40 de 248
               

Mensagem 41 de 248
               

Mensagem 42 de 248
               

Mensagem 43 de 248
               

Mensagem 44 de 248
               

Mensagem 45 de 248
               

Mensagem 46 de 248
               

Mensagem 47 de 248
               

Mensagem 48 de 248
               

Mensagem 49 de 248
               

Mensagem 50 de 248
               

Mensagem 51 de 248
               

Mensagem 52 de 248
               

Mensagem 53 de 248
               

Mensagem 54 de 248
               

Mensagem 55 de 248
               

Mensagem 56 de 248
               

Mensagem 57 de 248
               

Mensagem 58 de 248
               

Mensagem 59 de 248
               

Mensagem 60 de 248
               

Mensagem 61 de 248
               

Mensagem 62 de 248
               

Mensagem 63 de 248
               

Mensagem 64 de 248
               

Mensagem 65 de 248
               

Mensagem 66 de 248
               

Mensagem 67 de 248
               

Mensagem 68 de 248
               

Mensagem 69 de 248
               

Mensagem 70 de 248
               

Mensagem 71 de 248
               

Mensagem 72 de 248
               

Mensagem 73 de 248
               

Mensagem 74 de 248
               

Mensagem 75 de 248
               

Mensagem 76 de 248
               

Mensagem 77 de 248
               

Mensagem 78 de 248
               

Mensagem 79 de 248
               

Mensagem 80 de 248
               

Mensagem 81 de 248
               

Mensagem 82 de 248
               

Mensagem 83 de 248
               

Mensagem 84 de 248
               

Mensagem 85 de 248
               

Mensagem 86 de 248
               

Mensagem 87 de 248
               

Mensagem 88 de 248
               

Mensagem 89 de 248
               

Mensagem 90 de 248
               

Mensagem 91 de 248
               

Mensagem 92 de 248
               

Mensagem 93 de 248
               

Mensagem 94 de 248
               

Mensagem 95 de 248
               

Mensagem 96 de 248
               

Mensagem 97 de 248
               

Mensagem 98 de 248
               

Mensagem 99 de 248
               

Mensagem 100 de 248
               

Mensagem 101 de 248
               

Mensagem 102 de 248
               

Mensagem 103 de 248
               

Mensagem 104 de 248
               

Mensagem 105 de 248
               

Mensagem 106 de 248
               

Mensagem 107 de 248
               

Mensagem 108 de 248
               

Mensagem 109 de 248
               

Mensagem 110 de 248
               

Mensagem 111 de 248
               
